"0",""
"0","summary(breaches)"
"1",""
"1","       X1        "
"1","     Number      "
"1"," Name_of_Covered_Entity"
"1","     State    "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :   0.0  "
"1"," Length:1055           "
"1"," CA     :113  "
"1","
"
"1"," 1st Qu.: 264.5  "
"1"," 1st Qu.: 263.5  "
"1"," Class :character      "
"1"," TX     : 83  "
"1","
"
"1"," Median : 528.0  "
"1"," Median : 527.0  "
"1"," Mode  :character      "
"1"," FL     : 66  "
"1","
"
"1"," Mean   : 528.0  "
"1"," Mean   : 527.0  "
"1","                       "
"1"," NY     : 58  "
"1","
"
"1"," 3rd Qu.: 791.5  "
"1"," 3rd Qu.: 790.5  "
"1","                       "
"1"," IL     : 49  "
"1","
"
"1"," Max.   :1055.0  "
"1"," Max.   :1054.0  "
"1","                       "
"1"," PA     : 40  "
"1","
"
"1","                 "
"1","                 "
"1","                       "
"1"," (Other):646  "
"1","
"
"1",""
"1"," Business_Associate_Involved"
"1"," Individuals_Affected"
"1"," Date_of_Breach    "
"1"," Type_of_Breach    "
"1","
"
"1"," Length:1055                "
"1"," Min.   :    500     "
"1"," Length:1055       "
"1"," Length:1055       "
"1","
"
"1"," Class :character           "
"1"," 1st Qu.:   1000     "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character           "
"1"," Median :   2300     "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                            "
"1"," Mean   :  30262     "
"1","                   "
"1","                   "
"1","
"
"1","                            "
"1"," 3rd Qu.:   6941     "
"1","                   "
"1","                   "
"1","
"
"1","                            "
"1"," Max.   :4900000     "
"1","                   "
"1","                   "
"1","
"
"1","                            "
"1","                     "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Location_of_Breached_Information"
"1"," Date_Posted_or_Updated"
"1","   Summary         "
"1","
"
"1"," Length:1055                     "
"1"," Min.   :2014-01-23    "
"1"," Length:1055       "
"1","
"
"1"," Class :character                "
"1"," 1st Qu.:2014-01-23    "
"1"," Class :character  "
"1","
"
"1"," Mode  :character                "
"1"," Median :2014-01-23    "
"1"," Mode  :character  "
"1","
"
"1","                                 "
"1"," Mean   :2014-02-23    "
"1","                   "
"1","
"
"1","                                 "
"1"," 3rd Qu.:2014-03-24    "
"1","                   "
"1","
"
"1","                                 "
"1"," Max.   :2014-06-30    "
"1","                   "
"1","
"
"1","                                 "
"1","                       "
"1","                   "
"1","
"
"1",""
"1","  breach_start       "
"1","   breach_end        "
"1","      year     "
"1","
"
"1"," Min.   :1997-01-01  "
"1"," Min.   :2007-06-14  "
"1"," Min.   :1997  "
"1","
"
"1"," 1st Qu.:2010-11-08  "
"1"," 1st Qu.:2012-04-22  "
"1"," 1st Qu.:2010  "
"1","
"
"1"," Median :2012-01-11  "
"1"," Median :2012-10-29  "
"1"," Median :2012  "
"1","
"
"1"," Mean   :2011-12-09  "
"1"," Mean   :2012-10-28  "
"1"," Mean   :2011  "
"1","
"
"1"," 3rd Qu.:2013-03-07  "
"1"," 3rd Qu.:2013-05-29  "
"1"," 3rd Qu.:2013  "
"1","
"
"1"," Max.   :2014-06-02  "
"1"," Max.   :2013-11-30  "
"1"," Max.   :2014  "
"1","
"
"1","                     "
"1"," NA's   :910         "
"1","               "
"1","
"
